2021-04-18,786475,11983,514113
2020-09-11,318664,5871,222450
2020-09-10,297266,5818,215233
2020-09-09,292233,6299,251552
2020-09-08,237436,4930,198748
2020-09-07,235790,9101,198384
2020-09-06,230047,4028,219470
2020-09-05,263102,4930,200142
2020-09-04,303895,5633,204339
2020-09-03,272734,5700,220098
2020-09-02,281110,6013,218492
2020-09-01,264286,6473,254509
2020-08-31,261426,4153,202036
2020-08-30,225691,3891,208476
2020-08-29,261485,5373,211250
2020-08-28,282552,5534,201094
2020-08-27,278440,5886,202571
2020-08-26,287133,6395,223479
2020-08-25,241043,6371,231364
2020-08-24,226624,4341,200022
2020-08-23,216271,4238,224785
2020-08-22,254129,5161,199065
2020-08-21,269768,5937,169449
2020-08-20,266795,6025,207289
2020-08-19,273056,6759,217088
2020-08-18,0,0,0
2020-08-17,464697,10998,439098
2020-08-16,212147,4179,230604
2020-08-15,250231,5330,168859
2020-08-14,302430,10118,284745
2020-08-13,274448,5976,163321
2020-08-12,286869,6974,242058
2020-08-11,253601,6420,304816
2020-08-10,227089,4872,164017
2020-08-09,223898,4544,176503
2020-08-08,259264,5455,200684
2020-08-07,280380,6383,192222
2020-08-06,284449,7113,188544
2020-08-05,270868,7081,221338
2020-08-04,258126,7003,220505
2020-08-03,202197,4327,222315
2020-08-02,228205,4267,136503
2020-08-01,250320,5560,184197
2020-07-31,285762,6265,198314
2020-07-30,284106,6210,222221
2020-07-29,337088,7384,235756
2020-07-28,203301,5559,138465
2020-07-27,234484,5400,174838
2020-07-26,205390,4108,134513
2020-07-25,254144,4866,218614
2020-07-24,280668,6247,229202
2020-07-23,280890,9944,168993
2020-07-22,281731,6988,176679
2020-07-21,239357,6561,176745
2020-07-20,199960,3716,172229
2020-07-19,218338,4027,122025
2020-07-18,232804,5610,132284
2020-07-17,249416,6593,183007
2020-07-16,250472,5780,152040
2020-07-15,230006,5475,159681
2020-07-14,219467,5640,142105
2020-07-13,193506,3866,140167
2020-07-12,191933,3986,111219
2020-07-11,218649,4916,125648
2020-07-10,229406,5275,141989
2020-07-09,226629,5448,153412
2020-07-08,211312,5304,139008
2020-07-07,209005,6100,144983
2020-07-06,170170,3782,123588
2020-07-05,181664,3502,119245
2020-07-04,191923,5633,195715
2020-07-03,204884,3821,109715
2020-07-02,205007,5086,175540
2020-07-01,217775,4954,235596
2020-06-30,173243,5743,117302
2020-06-29,155657,3599,94533
2020-06-28,166078,3184,89032
2020-06-27,177702,4528,106306
2020-06-26,191568,4869,106632
2020-06-25,179259,6559,93160
2020-06-24,166894,5201,115723
2020-06-23,164656,5413,104365
2020-06-22,142253,3802,79150
2020-06-21,163680,3900,69876
2020-06-20,126708,4447,132474
2020-06-19,176082,6033,90651
2020-06-18,138958,5026,81142
2020-06-17,175969,5274,118780
2020-06-16,139427,6786,97826
2020-06-15,133517,3832,87594
2020-06-14,133969,3330,71408
2020-06-13,134039,4342,85017
2020-06-12,118318,3936,72577
2020-06-11,154200,5259,85881
2020-06-10,117885,4770,79121
2020-06-09,123301,4893,82265
2020-06-08,108296,3798,152602
2020-06-07,113655,2745,55084
2020-06-06,126743,3879,72673
2020-06-05,137185,4985,143166
2020-06-04,127101,5189,65273
2020-06-03,130313,5697,75423
2020-06-02,113278,4707,62105
2020-06-01,98901,3513,54680
2020-05-31,107928,2909,76624
2020-05-30,134708,4259,71130
2020-05-29,115328,4559,77571
2020-05-28,117196,4679,65954
2020-05-27,102150,5176,63127
2020-05-26,94776,4221,55209
2020-05-25,87812,3092,63205
2020-05-24,97244,2962,56365
2020-05-23,99522,3936,55526
2020-05-22,108392,5236,107896
2020-05-21,106017,4809,51270
2020-05-20,99486,4830,58864
2020-05-19,95719,5021,52030
2020-05-18,88309,3297,52906
2020-05-17,79534,3404,40766
2020-05-16,91720,4115,56117
2020-05-15,100183,5248,49164
2020-05-14,95121,5221,39322
2020-05-13,85227,5233,55128
2020-05-12,84436,5639,39626
2020-05-11,75848,3621,47187
2020-05-10,77689,3398,33280
2020-05-09,85943,4412,53513
2020-05-08,93825,5331,37252
2020-05-07,91939,5735,39243
2020-05-06,92647,6592,46533
2020-05-05,79626,5702,35996
2020-05-04,76308,4063,37435
2020-05-03,79354,3662,32072
2020-05-02,83716,5158,40179
2020-05-01,86915,5268,38549
2020-04-30,86134,5740,62755
2020-04-29,79999,10484,44060
2020-04-28,75151,5986,34706
2020-04-27,70289,4623,28228
2020-04-26,74730,3698,49057
2020-04-25,86171,5697,23264
2020-04-24,101821,6293,54938
2020-04-23,85448,7831,28768
2020-04-22,76283,6444,29875
2020-04-21,77016,6596,34329
2020-04-20,70860,4942,21835
2020-04-19,83588,5533,31580
2020-04-18,77513,5687,23967
2020-04-17,87482,10018,27071
2020-04-16,96519,9621,31071
2020-04-15,79786,8193,36757
2020-04-14,65281,6502,25574
2020-04-13,70605,5398,27255
2020-04-12,75151,5451,19611
2020-04-11,79750,6112,25996
2020-04-10,96295,7063,22098
2020-04-09,84245,7117,25344
2020-04-08,84992,6470,28599
2020-04-07,80963,7297,23520
2020-04-06,72968,5192,16507
2020-04-05,74680,4770,13855
2020-04-04,101455,5820,20351
2020-04-03,82726,5804,15560
2020-04-02,80520,6174,17070
2020-04-01,75083,4699,15408
2020-03-31,75100,4524,13469
2020-03-30,62237,3657,15484
2020-03-29,59395,3273,9661
2020-03-28,67401,3454,8499
2020-03-27,63670,3228,8764
2020-03-26,61842,2790,8409
2020-03-25,48918,2556,5478
2020-03-24,40404,2126,7367
2020-03-23,42501,1867,3035
2020-03-22,31430,1662,6215
2020-03-21,32361,1677,4275
2020-03-20,29458,1433,2471
2020-03-19,27799,1136,1661
2020-03-18,17735,828,2473
2020-03-17,15629,779,2757
2020-03-16,14129,691,2062
2020-03-15,7562,253,3028
2020-03-14,14664,783,2757
2020-03-13,16857,682,1929
2020-03-12,2459,103,1313
2020-03-11,7530,360,2402
2020-03-10,4975,271,1832
2020-03-09,3768,193,1817
2020-03-08,3978,245,2353
2020-03-07,4030,98,2493
2020-03-06,3911,112,2039
2020-03-05,2758,94,2626
2020-03-04,2277,94,2942
2020-03-03,2534,75,2627
2020-03-02,1938,89,2886
2020-03-01,2357,55,2934
2020-02-29,1891,69,3071
2020-02-28,1367,56,3434
2020-02-27,1359,44,2893
2020-02-26,968,61,2469
2020-02-25,845,79,2678
2020-02-24,585,160,1834
2020-02-23,329,10,509
2020-02-22,1756,207,3996
2020-02-21,644,4,713
2020-02-20,545,123,2056
2020-02-19,424,115,1768
2020-02-18,1790,139,1769
2020-02-17,1935,98,1718
2020-02-16,2124,104,1470
2020-02-15,2078,143,1337
2020-02-14,6474,152,1763
2020-02-13,15148,253,1145
2020-02-12,379,5,467
2020-02-11,2040,100,737
2020-02-10,2541,107,702
2020-02-09,3027,100,628
2020-02-08,2729,87,605
2020-02-07,3533,85,524
2020-02-06,3182,70,363
2020-02-05,3744,72,272
2020-02-04,4011,66,229
2020-02-03,3094,64,151
2020-02-02,4749,103,188
2020-02-01,1,0,0
2020-01-31,2113,46,62
2020-01-30,1690,42,79
2020-01-29,2070,38,17
2020-01-28,587,2,19
2020-01-27,2652,49,46
2020-01-26,808,26,9
2020-01-25,680,14,13
2020-01-24,497,16,3
2020-01-23,288,8,6
2020-01-22,99,1,2
2020-01-21,555,17,28
2021-04-20,691877,10455,529692
2021-04-19,683636,8550,574117
2021-04-18,786475,11983,514113
2021-04-17,852001,12851,497646
2021-04-16,815039,13186,439252
2021-04-15,813898,13485,440265
2021-04-14,775527,13369,479121
2021-04-13,613885,9275,390205
2021-04-12,688500,8535,526548
2021-04-11,662989,12381,380819
2021-04-10,750445,13460,448924
2021-04-09,836087,14591,444338
2021-04-08,680978,14793,477525
2021-04-07,599692,11830,362306
2021-04-06,489427,7557,342884
2021-04-05,549092,6833,344016
2021-04-04,532552,8409,362508
2021-04-03,626604,10173,313789
2021-04-02,707509,11817,336864
2021-04-01,680732,12249,376683
2021-03-31,566201,11538,328494
2021-03-30,452874,7976,299823
2021-03-29,456771,6440,327123
2021-03-28,594521,9769,303484
2021-03-27,638905,12319,363129
2021-03-26,712620,11688,309866
2021-03-25,569057,9322,331148
2021-03-24,521989,11103,311430
2021-03-23,470332,7649,333234
2021-03-22,391528,5635,278260
2021-03-21,496661,8167,256843
2021-03-20,522467,10360,275595
2021-03-19,589574,10574,267296
2021-03-18,498454,9963,262447
2021-03-17,476218,9967,263796
2021-03-16,338842,6752,287341
2021-03-15,358272,5479,243906
2021-03-14,452771,8688,251136
2021-03-13,485656,9795,266090
2021-03-12,538310,9737,270960
2021-03-11,471128,9640,232877
2021-03-10,413196,10108,260596
2021-03-09,295973,6809,272709
2021-03-08,359918,5232,236860
2021-03-07,434324,7782,234601
2021-03-06,445431,10726,226109
2021-03-05,450418,9730,248845
2021-03-04,409915,10435,227957
2021-03-03,380970,10379,268143
2021-03-02,372923,8076,215023
2021-03-01,281535,5298,174334
2021-02-28,368055,7972,249789
2021-02-27,412158,9782,259338
2021-02-26,445124,10121,226663
2021-02-25,442298,12042,207818
2021-02-24,386175,11245,277668
2021-02-23,287442,7028,181919
2021-02-22,356869,6586,215382
2021-02-21,348235,8372,268585
2021-02-20,418127,10539,233476
2021-02-19,402228,11397,235417
2021-02-18,394380,11386,293129
2021-02-17,349269,10913,233958
2021-02-16,340883,7998,286942
2021-02-15,276550,6111,227402
2021-02-14,347263,10739,244748
2021-02-13,407085,14300,285936
2021-02-12,438974,14115,273708
2021-02-11,433740,13438,269111
2021-02-10,426772,15580,371657
2021-02-09,313916,8288,221491
2021-02-08,397234,7844,295621
2021-02-07,371683,10108,296548
2021-02-06,533633,16545,284845
2021-02-05,464964,13865,292336
2021-02-04,520119,15692,327778
2021-02-03,456343,14932,350234
2021-02-02,446437,10204,270485
2021-02-01,380780,7906,285626
2021-01-31,513856,13505,352488
2021-01-30,610077,15220,363704
2021-01-29,590573,16640,280230
2021-01-28,587858,16630,501330
2021-01-27,549433,17406,329211
2021-01-26,506803,10672,311098
2021-01-25,445059,8817,307569
2021-01-24,566414,13253,318668
2021-01-23,657126,15891,381042
2021-01-22,655164,16753,363965
2021-01-21,692809,17579,330034
2021-01-20,606965,17076,398896
2021-01-19,513576,9271,315890
2021-01-18,547641,8657,310704
2021-01-17,616387,12982,318650
2021-01-16,763685,14984,320091
2021-01-15,753123,15285,366324
2021-01-14,745884,16357,362921
2021-01-13,703408,17295,341624
2021-01-12,617021,10190,285805
2021-01-11,587390,8119,264620
2021-01-10,1679704,28157,627236
2021-01-08,854023,14730,317992
2021-01-07,775521,14949,310674
2021-01-06,733398,15378,313358
2021-01-05,543736,10116,285855
2021-01-04,531890,7260,266436
2021-01-03,625861,8204,303774
2021-01-02,534221,9371,275713
2021-01-01,715526,13035,274941
2020-12-31,756713,15033,379718
2020-12-30,659429,15466,351201
2020-12-29,485746,9401,293038
2020-12-28,436901,7184,285036
2020-12-27,510319,7043,404631
2020-12-26,464564,8260,286828
2020-12-25,667168,11583,315083
2020-12-24,689250,13514,321078
2020-12-23,656984,14616,428978
2020-12-21,538741,9335,337730
2020-12-20,531847,7628,270305
2020-12-19,613290,10610,351540
2020-12-18,713842,12590,314180
2020-12-17,741480,13200,369559
2020-12-16,730678,13472,358306
2020-12-15,621724,13931,354842
2020-12-14,520753,8953,403522
2020-12-13,618771,7357,388486
2020-12-12,619958,10173,1503421
2020-12-11,1485311,12868,473890
2020-12-10,694188,12422,485550
2020-12-09,665002,12483,422446
2020-12-08,631541,12292,437478
2020-12-07,514094,8421,407822
2020-12-06,530162,7124,310474
2020-12-05,635424,10100,433184
2020-12-04,674931,12362,416749
2020-12-03,686589,12471,433318
2020-12-02,642933,12394,459075
2020-12-01,642827,13263,505380
2020-11-30,502250,8621,398218
2020-11-29,482715,6847,323023
2020-11-28,595202,9695,352362
2020-11-27,667757,10577,380680
2020-11-26,577017,10673,362522
2020-11-25,629191,12012,433574
2020-11-24,584265,12742,369528
2020-11-23,518267,8268,408073
2020-11-22,480304,7038,272906
2020-11-21,582673,8725,336998
2020-11-20,662287,11802,353128
2020-11-19,647090,10924,370672
2020-11-18,633738,11306,360466
2020-11-17,607599,11081,432906
2020-11-16,525690,7807,386939
2020-11-15,467143,6192,236621
2020-11-14,591887,8962,276621
2020-11-13,685753,10200,302564
2020-11-12,603866,9149,340308
2020-11-11,663465,11650,380238
2020-11-10,544318,9659,319549
2020-11-09,491990,6760,255022
2020-11-08,530333,5719,251699
2020-11-07,510499,7553,297088
2020-11-06,638809,9524,286145
2020-11-05,640626,8166,301487
2020-11-04,682931,11432,277486
2020-11-03,443380,7568,249561
2020-11-02,447342,5859,275716
2020-11-01,437569,4912,255725
2020-10-31,484618,6536,1129566
2020-10-30,563498,7806,244031
2020-10-29,534756,6989,244713
2020-10-28,528072,7217,260631
2020-10-27,465071,7337,593230
2020-10-26,477832,5502,237040
2020-10-25,389127,4042,195565
2020-10-24,408881,5603,209567
2020-10-23,504768,6917,204431
2020-10-22,466681,5844,223458
2020-10-21,441934,6636,213727
2020-10-20,385958,6546,208444
2020-10-19,438111,4939,209397
2020-10-18,283133,3296,197905
2020-10-17,339841,5440,197490
2020-10-16,409762,6063,203505
2020-10-15,405115,6064,205595
2020-10-14,379190,5961,209397
2020-10-13,326652,5427,188960
2020-10-12,324417,3898,203712
2020-10-11,266163,3842,214379
2020-10-10,328606,4778,191514
2020-10-09,358783,6124,204528
2020-10-08,357909,6205,218531
2020-10-07,347397,5760,254654
2020-10-06,326160,5758,230806
2020-10-05,323965,6963,237977
2020-10-04,246110,3722,216476
2020-10-03,318659,5324,257215
2020-10-02,301383,5091,179495
2020-10-01,310203,8527,211016
2020-09-30,325234,6376,248414
2020-09-29,286724,6074,235464
2020-09-28,272536,3874,224051
2020-09-27,327159,4681,300785
2020-09-26,273530,5213,243830
2020-09-25,334519,5944,227134
2020-09-24,360194,6680,260437
2020-09-23,261377,5506,265055
2020-09-22,270373,5865,228294
2020-09-21,309655,4119,234221
2020-09-20,245636,3677,236944
2020-09-19,280709,5337,238908
2020-09-18,326428,5613,242938
2020-09-17,313592,5398,213607
2020-09-16,205099,4600,145759
2020-09-15,365772,7593,303591
2020-09-14,287120,4499,226339
2020-09-13,142830,2487,108140
2020-09-12,276599,4867,223115
2020-09-11,318664,5871,222450
2020-09-10,297266,5818,215233
2020-09-09,292233,6299,251552
2020-09-08,237436,4930,198748
2020-09-07,235790,9101,198384
2020-09-06,230047,4028,219470
2020-09-05,263102,4930,200142
2020-09-04,303895,5633,204339
2020-09-03,272734,5700,220098
2020-09-02,281110,6013,218492
2020-09-01,264286,6473,254509
2020-08-31,261426,4153,202036
2020-08-30,225691,3891,208476
2020-08-29,261485,5373,211250
2020-08-28,282552,5534,201094
2020-08-27,278440,5886,202571
2020-08-26,287133,6395,223479
2020-08-25,241043,6371,231364
2020-08-24,226624,4341,200022
2020-08-23,216271,4238,224785
2020-08-22,254129,5161,199065
2020-08-21,269768,5937,169449
2020-08-20,266795,6025,207289
2020-08-19,273056,6759,217088
2020-08-18,0,0,0
2020-08-17,464697,10998,439098
2020-08-16,212147,4179,230604
2020-08-15,250231,5330,168859
2020-08-14,302430,10118,284745
2020-08-13,274448,5976,163321
2020-08-12,286869,6974,242058
2020-08-11,253601,6420,304816
2020-08-10,227089,4872,164017
2020-08-09,223898,4544,176503
2020-08-08,259264,5455,200684
2020-08-07,280380,6383,192222
2020-08-06,284449,7113,188544
2020-08-05,270868,7081,221338
2020-08-04,258126,7003,220505
2020-08-03,202197,4327,222315
2020-08-02,228205,4267,136503
2020-08-01,250320,5560,184197
2020-07-31,285762,6265,198314
2020-07-30,284106,6210,222221
2020-07-29,337088,7384,235756
2020-07-28,203301,5559,138465
2020-07-27,234484,5400,174838
2020-07-26,205390,4108,134513
2020-07-25,254144,4866,218614
2020-07-24,280668,6247,229202
2020-07-23,280890,9944,168993
2020-07-22,281731,6988,176679
2020-07-21,239357,6561,176745
2020-07-20,199960,3716,172229
2020-07-19,218338,4027,122025
2020-07-18,232804,5610,132284
2020-07-17,249416,6593,183007
2020-07-16,250472,5780,152040
2020-07-15,230006,5475,159681
2020-07-14,219467,5640,142105
2020-07-13,193506,3866,140167
2020-07-12,191933,3986,111219
2020-07-11,218649,4916,125648
2020-07-10,229406,5275,141989
2020-07-09,226629,5448,153412
2020-07-08,211312,5304,139008
2020-07-07,209005,6100,144983
2020-07-06,170170,3782,123588
2020-07-05,181664,3502,119245
2020-07-04,191923,5633,195715
2020-07-03,204884,3821,109715
2020-07-02,205007,5086,175540
2020-07-01,217775,4954,235596
2020-06-30,173243,5743,117302
2020-06-29,155657,3599,94533
2020-06-28,166078,3184,89032
2020-06-27,177702,4528,106306
2020-06-26,191568,4869,106632
2020-06-25,179259,6559,93160
2020-06-24,166894,5201,115723
2020-06-23,164656,5413,104365
2020-06-22,142253,3802,79150
2020-06-21,163680,3900,69876
2020-06-20,126708,4447,132474
2020-06-19,176082,6033,90651
2020-06-18,138958,5026,81142
2020-06-17,175969,5274,118780
2020-06-16,139427,6786,97826
2020-06-15,133517,3832,87594
2020-06-14,133969,3330,71408
2020-06-13,134039,4342,85017
2020-06-12,118318,3936,72577
2020-06-11,154200,5259,85881
2020-06-10,117885,4770,79121
2020-06-09,123301,4893,82265
2020-06-08,108296,3798,152602
2020-06-07,113655,2745,55084
2020-06-06,126743,3879,72673
2020-06-05,137185,4985,143166
2020-06-04,127101,5189,65273
2020-06-03,130313,5697,75423
2020-06-02,113278,4707,62105
2020-06-01,98901,3513,54680
2020-05-31,107928,2909,76624
2020-05-30,134708,4259,71130
2020-05-29,115328,4559,77571
2020-05-28,117196,4679,65954
2020-05-27,102150,5176,63127
2020-05-26,94776,4221,55209
2020-05-25,87812,3092,63205
2020-05-24,97244,2962,56365
2020-05-23,99522,3936,55526
2020-05-22,108392,5236,107896
2020-05-21,106017,4809,51270
2020-05-20,99486,4830,58864
2020-05-19,95719,5021,52030
2020-05-18,88309,3297,52906
2020-05-17,79534,3404,40766
2020-05-16,91720,4115,56117
2020-05-15,100183,5248,49164
2020-05-14,95121,5221,39322
2020-05-13,85227,5233,55128
2020-05-12,84436,5639,39626
2020-05-11,75848,3621,47187
2020-05-10,77689,3398,33280
2020-05-09,85943,4412,53513
2020-05-08,93825,5331,37252
2020-05-07,91939,5735,39243
2020-05-06,92647,6592,46533
2020-05-05,79626,5702,35996
2020-05-04,76308,4063,37435
2020-05-03,79354,3662,32072
2020-05-02,83716,5158,40179
2020-05-01,86915,5268,38549
2020-04-30,86134,5740,62755
2020-04-29,79999,10484,44060
2020-04-28,75151,5986,34706
2020-04-27,70289,4623,28228
2020-04-26,74730,3698,49057
2020-04-25,86171,5697,23264
2020-04-24,101821,6293,54938
2020-04-23,85448,7831,28768
2020-04-22,76283,6444,29875
2020-04-21,77016,6596,34329
2020-04-20,70860,4942,21835
2020-04-19,83588,5533,31580
2020-04-18,77513,5687,23967
2020-04-17,87482,10018,27071
2020-04-16,96519,9621,31071
2020-04-15,79786,8193,36757
2020-04-14,65281,6502,25574
2020-04-13,70605,5398,27255
2020-04-12,75151,5451,19611
2020-04-11,79750,6112,25996
2020-04-10,96295,7063,22098
2020-04-09,84245,7117,25344
2020-04-08,84992,6470,28599
2020-04-07,80963,7297,23520
2020-04-06,72968,5192,16507
2020-04-05,74680,4770,13855
2020-04-04,101455,5820,20351
2020-04-03,82726,5804,15560
2020-04-02,80520,6174,17070
2020-04-01,75083,4699,15408
2020-03-31,75100,4524,13469
2020-03-30,62237,3657,15484
2020-03-29,59395,3273,9661
2020-03-28,67401,3454,8499
2020-03-27,63670,3228,8764
2020-03-26,61842,2790,8409
2020-03-25,48918,2556,5478
2020-03-24,40404,2126,7367
2020-03-23,42501,1867,3035
2020-03-22,31430,1662,6215
2020-03-21,32361,1677,4275
2020-03-20,29458,1433,2471
2020-03-19,27799,1136,1661
2020-03-18,17735,828,2473
2020-03-17,15629,779,2757
2020-03-16,14129,691,2062
2020-03-15,7562,253,3028
2020-03-14,14664,783,2757
2020-03-13,16857,682,1929
2020-03-12,2459,103,1313
2020-03-11,7530,360,2402
2020-03-10,4975,271,1832
2020-03-09,3768,193,1817
2020-03-08,3978,245,2353
2020-03-07,4030,98,2493
2020-03-06,3911,112,2039
2020-03-05,2758,94,2626
2020-03-04,2277,94,2942
2020-03-03,2534,75,2627
2020-03-02,1938,89,2886
2020-03-01,2357,55,2934
2020-02-29,1891,69,3071
2020-02-28,1367,56,3434
2020-02-27,1359,44,2893
2020-02-26,968,61,2469
2020-02-25,845,79,2678
2020-02-24,585,160,1834
2020-02-23,329,10,509
2020-02-22,1756,207,3996
2020-02-21,644,4,713
2020-02-20,545,123,2056
2020-02-19,424,115,1768
2020-02-18,1790,139,1769
2020-02-17,1935,98,1718
2020-02-16,2124,104,1470
2020-02-15,2078,143,1337
2020-02-14,6474,152,1763
2020-02-13,15148,253,1145
2020-02-12,379,5,467
2020-02-11,2040,100,737
2020-02-10,2541,107,702
2020-02-09,3027,100,628
2020-02-08,2729,87,605
2020-02-07,3533,85,524
2020-02-06,3182,70,363
2020-02-05,3744,72,272
2020-02-04,4011,66,229
2020-02-03,3094,64,151
2020-02-02,4749,103,188
2020-02-01,1,0,0
2020-01-31,2113,46,62
2020-01-30,1690,42,79
2020-01-29,2070,38,17
2020-01-28,587,2,19
2020-01-27,2652,49,46
2020-01-26,808,26,9
2020-01-25,680,14,13
2020-01-24,497,16,3
2020-01-23,288,8,6
2020-01-22,99,1,2
2020-01-21,555,17,28
2021-04-20,691877,10455,529692
2021-04-19,683636,8550,574117
